Downloading data from https://s3.amazonaws.com/text-datasets/imdb.npz
    8192/17464789 [..............................] - ETA: 1s
 1204224/17464789 [=>............................] - ETA: 0s
 2736128/17464789 [===>..........................] - ETA: 0s
 4456448/17464789 [======>.......................] - ETA: 0s
 5939200/17464789 [=========>....................] - ETA: 0s
 7159808/17464789 [===========>..................] - ETA: 0s
 8675328/17464789 [=============>................] - ETA: 0s
10076160/17464789 [================>.............] - ETA: 0s
11649024/17464789 [===================>..........] - ETA: 0s
13287424/17464789 [=====================>........] - ETA: 0s
15097856/17464789 [========================>.....] - ETA: 0s
17014784/17464789 [============================>.] - ETA: 0sTrain on 25000 samples, validate on 25000 samples
Epoch 1/10
   30/25000 [..............................] - ETA: 4977s - loss: 0.6931 - acc: 0.6000
15690/25000 [=================>............] - ETA: 50s - loss: 0.0155 - acc: 0.9945
15720/25000 [=================>............] - ETA: 50s - loss: 0.0155 - acc: 0.9945
15750/25000 [=================>............] - ETA: 50s - loss: 0.0155 - acc: 0.9945
15780/25000 [=================>............] - ETA: 50s - loss: 0.0155 - acc: 0.9945
15810/25000 [=================>............] - ETA: 49s - loss: 0.0156 - acc: 0.9944
15840/25000 [==================>...........] - ETA: 49s - loss: 0.0156 - acc: 0.9944
15870/25000 [==================>...........] - ETA: 49s - loss: 0.0155 - acc: 0.9945
15900/25000 [==================>...........] - ETA: 49s - loss: 0.0162 - acc: 0.9944
15930/25000 [==================>...........] - ETA: 49s - loss: 0.0162 - acc: 0.9944
15960/25000 [==================>...........] - ETA: 49s - loss: 0.0162 - acc: 0.9944
15990/25000 [==================>...........] - ETA: 48s - loss: 0.0162 - acc: 0.9944
16020/25000 [==================>...........] - ETA: 48s - loss: 0.0162 - acc: 0.9944
16050/25000 [==================>...........] - ETA: 48s - loss: 0.0163 - acc: 0.9943
16080/25000 [==================>...........] - ETA: 48s - loss: 0.0165 - acc: 0.9943
16110/25000 [==================>...........] - ETA: 48s - loss: 0.0166 - acc: 0.9942
16140/25000 [==================>...........] - ETA: 48s - loss: 0.0166 - acc: 0.9942
16170/25000 [==================>...........] - ETA: 47s - loss: 0.0168 - acc: 0.9942
16200/25000 [==================>...........] - ETA: 47s - loss: 0.0167 - acc: 0.9942
16230/25000 [==================>...........] - ETA: 47s - loss: 0.0167 - acc: 0.9942
16260/25000 [==================>...........] - ETA: 47s - loss: 0.0167 - acc: 0.9942
16290/25000 [==================>...........] - ETA: 47s - loss: 0.0167 - acc: 0.9942
16320/25000 [==================>...........] - ETA: 47s - loss: 0.0170 - acc: 0.9941
16350/25000 [==================>...........] - ETA: 46s - loss: 0.0170 - acc: 0.9941
16380/25000 [==================>...........] - ETA: 46s - loss: 0.0170 - acc: 0.9941
16410/25000 [==================>...........] - ETA: 46s - loss: 0.0170 - acc: 0.9941
16440/25000 [==================>...........] - ETA: 46s - loss: 0.0170 - acc: 0.9942
16470/25000 [==================>...........] - ETA: 46s - loss: 0.0170 - acc: 0.9942
16500/25000 [==================>...........] - ETA: 46s - loss: 0.0170 - acc: 0.9942
16530/25000 [==================>...........] - ETA: 45s - loss: 0.0169 - acc: 0.9942
16560/25000 [==================>...........] - ETA: 45s - loss: 0.0170 - acc: 0.9941
16590/25000 [==================>...........] - ETA: 45s - loss: 0.0170 - acc: 0.9942
16620/25000 [==================>...........] - ETA: 45s - loss: 0.0169 - acc: 0.9942
16650/25000 [==================>...........] - ETA: 45s - loss: 0.0169 - acc: 0.9942
16680/25000 [===================>..........] - ETA: 45s - loss: 0.0170 - acc: 0.9941
16710/25000 [===================>..........] - ETA: 44s - loss: 0.0170 - acc: 0.9941
16740/25000 [===================>..........] - ETA: 44s - loss: 0.0176 - acc: 0.9940
16770/25000 [===================>..........] - ETA: 44s - loss: 0.0176 - acc: 0.9940
16800/25000 [===================>..........] - ETA: 44s - loss: 0.0175 - acc: 0.9940
16830/25000 [===================>..........] - ETA: 44s - loss: 0.0175 - acc: 0.9941
16860/25000 [===================>..........] - ETA: 44s - loss: 0.0175 - acc: 0.9941
16890/25000 [===================>..........] - ETA: 44s - loss: 0.0175 - acc: 0.9941
16920/25000 [===================>..........] - ETA: 43s - loss: 0.0175 - acc: 0.9940
16950/25000 [===================>..........] - ETA: 43s - loss: 0.0175 - acc: 0.9940
16980/25000 [===================>..........] - ETA: 43s - loss: 0.0175 - acc: 0.9941
17010/25000 [===================>..........] - ETA: 43s - loss: 0.0175 - acc: 0.9941
17040/25000 [===================>..........] - ETA: 43s - loss: 0.0175 - acc: 0.9941
17070/25000 [===================>..........] - ETA: 43s - loss: 0.0175 - acc: 0.9941
17100/25000 [===================>..........] - ETA: 42s - loss: 0.0174 - acc: 0.9941
17130/25000 [===================>..........] - ETA: 42s - loss: 0.0176 - acc: 0.9940
17160/25000 [===================>..........] - ETA: 42s - loss: 0.0176 - acc: 0.9941
17190/25000 [===================>..........] - ETA: 42s - loss: 0.0175 - acc: 0.9941
17220/25000 [===================>..........] - ETA: 42s - loss: 0.0176 - acc: 0.9940
17250/25000 [===================>..........] - ETA: 42s - loss: 0.0176 - acc: 0.9940
17280/25000 [===================>..........] - ETA: 41s - loss: 0.0176 - acc: 0.9940
17310/25000 [===================>..........] - ETA: 41s - loss: 0.0176 - acc: 0.9940
17340/25000 [===================>..........] - ETA: 41s - loss: 0.0175 - acc: 0.9941
17370/25000 [===================>..........] - ETA: 41s - loss: 0.0175 - acc: 0.9941
17400/25000 [===================>..........] - ETA: 41s - loss: 0.0175 - acc: 0.9941
17430/25000 [===================>..........] - ETA: 41s - loss: 0.0176 - acc: 0.9940
17460/25000 [===================>..........] - ETA: 40s - loss: 0.0176 - acc: 0.9940
17490/25000 [===================>..........] - ETA: 40s - loss: 0.0175 - acc: 0.9941
17520/25000 [====================>.........] - ETA: 40s - loss: 0.0175 - acc: 0.9941
17550/25000 [====================>.........] - ETA: 40s - loss: 0.0175 - acc: 0.9941
17580/25000 [====================>.........] - ETA: 40s - loss: 0.0175 - acc: 0.9941
17610/25000 [====================>.........] - ETA: 40s - loss: 0.0175 - acc: 0.9940
17640/25000 [====================>.........] - ETA: 39s - loss: 0.0175 - acc: 0.9940
17670/25000 [====================>.........] - ETA: 39s - loss: 0.0175 - acc: 0.9941
17700/25000 [====================>.........] - ETA: 39s - loss: 0.0175 - acc: 0.9941
17730/25000 [====================>.........] - ETA: 39s - loss: 0.0175 - acc: 0.9941
17760/25000 [====================>.........] - ETA: 39s - loss: 0.0174 - acc: 0.9941
17790/25000 [====================>.........] - ETA: 39s - loss: 0.0174 - acc: 0.9941
17820/25000 [====================>.........] - ETA: 38s - loss: 0.0175 - acc: 0.9941
17850/25000 [====================>.........] - ETA: 38s - loss: 0.0175 - acc: 0.9941
17880/25000 [====================>.........] - ETA: 38s - loss: 0.0175 - acc: 0.9941
17910/25000 [====================>.........] - ETA: 38s - loss: 0.0174 - acc: 0.9941
17940/25000 [====================>.........] - ETA: 38s - loss: 0.0174 - acc: 0.9941
17970/25000 [====================>.........] - ETA: 38s - loss: 0.0174 - acc: 0.9941
18000/25000 [====================>.........] - ETA: 37s - loss: 0.0174 - acc: 0.9941
18030/25000 [====================>.........] - ETA: 37s - loss: 0.0173 - acc: 0.9941
18060/25000 [====================>.........] - ETA: 37s - loss: 0.0173 - acc: 0.9941
18090/25000 [====================>.........] - ETA: 37s - loss: 0.0173 - acc: 0.9941
18120/25000 [====================>.........] - ETA: 37s - loss: 0.0173 - acc: 0.9942
18150/25000 [====================>.........] - ETA: 37s - loss: 0.0173 - acc: 0.9942
18180/25000 [====================>.........] - ETA: 36s - loss: 0.0173 - acc: 0.9941
18210/25000 [====================>.........] - ETA: 36s - loss: 0.0173 - acc: 0.9941
18240/25000 [====================>.........] - ETA: 36s - loss: 0.0173 - acc: 0.9941
18270/25000 [====================>.........] - ETA: 36s - loss: 0.0173 - acc: 0.9941
18300/25000 [====================>.........] - ETA: 36s - loss: 0.0173 - acc: 0.9941
18330/25000 [====================>.........] - ETA: 36s - loss: 0.0174 - acc: 0.9941
18360/25000 [=====================>........] - ETA: 35s - loss: 0.0174 - acc: 0.9941
18390/25000 [=====================>........] - ETA: 35s - loss: 0.0174 - acc: 0.9940
18420/25000 [=====================>........] - ETA: 35s - loss: 0.0174 - acc: 0.9940
18450/25000 [=====================>........] - ETA: 35s - loss: 0.0174 - acc: 0.9940
18480/25000 [=====================>........] - ETA: 35s - loss: 0.0174 - acc: 0.9940
18510/25000 [=====================>........] - ETA: 35s - loss: 0.0173 - acc: 0.9941
18540/25000 [=====================>........] - ETA: 34s - loss: 0.0173 - acc: 0.9941
18570/25000 [=====================>........] - ETA: 34s - loss: 0.0173 - acc: 0.9941
18600/25000 [=====================>........] - ETA: 34s - loss: 0.0173 - acc: 0.9941
18630/25000 [=====================>........] - ETA: 34s - loss: 0.0173 - acc: 0.9941
18660/25000 [=====================>........] - ETA: 34s - loss: 0.0172 - acc: 0.9941
18690/25000 [=====================>........] - ETA: 34s - loss: 0.0173 - acc: 0.9941
18720/25000 [=====================>........] - ETA: 33s - loss: 0.0173 - acc: 0.9940
18750/25000 [=====================>........] - ETA: 33s - loss: 0.0175 - acc: 0.9940
18780/25000 [=====================>........] - ETA: 33s - loss: 0.0175 - acc: 0.9940
18810/25000 [=====================>........] - ETA: 33s - loss: 0.0174 - acc: 0.9940
18840/25000 [=====================>........] - ETA: 33s - loss: 0.0175 - acc: 0.9940
18870/25000 [=====================>........] - ETA: 33s - loss: 0.0174 - acc: 0.9940
18900/25000 [=====================>........] - ETA: 33s - loss: 0.0174 - acc: 0.9940
18930/25000 [=====================>........] - ETA: 32s - loss: 0.0174 - acc: 0.9940
18960/25000 [=====================>........] - ETA: 32s - loss: 0.0174 - acc: 0.9940
18990/25000 [=====================>........] - ETA: 32s - loss: 0.0174 - acc: 0.9940
19020/25000 [=====================>........] - ETA: 32s - loss: 0.0174 - acc: 0.9941
19050/25000 [=====================>........] - ETA: 32s - loss: 0.0173 - acc: 0.9941
19080/25000 [=====================>........] - ETA: 32s - loss: 0.0173 - acc: 0.9941
19110/25000 [=====================>........] - ETA: 31s - loss: 0.0174 - acc: 0.9940
19140/25000 [=====================>........] - ETA: 31s - loss: 0.0174 - acc: 0.9940
19170/25000 [======================>.......] - ETA: 31s - loss: 0.0173 - acc: 0.9941
19200/25000 [======================>.......] - ETA: 31s - loss: 0.0173 - acc: 0.9941
19230/25000 [======================>.......] - ETA: 31s - loss: 0.0173 - acc: 0.9941
19260/25000 [======================>.......] - ETA: 31s - loss: 0.0173 - acc: 0.9941
19290/25000 [======================>.......] - ETA: 30s - loss: 0.0173 - acc: 0.9941
19320/25000 [======================>.......] - ETA: 30s - loss: 0.0173 - acc: 0.9940
19350/25000 [======================>.......] - ETA: 30s - loss: 0.0174 - acc: 0.9940
19380/25000 [======================>.......] - ETA: 30s - loss: 0.0174 - acc: 0.9940
19410/25000 [======================>.......] - ETA: 30s - loss: 0.0173 - acc: 0.9940
19440/25000 [======================>.......] - ETA: 30s - loss: 0.0173 - acc: 0.9940
19470/25000 [======================>.......] - ETA: 29s - loss: 0.0174 - acc: 0.9940
19500/25000 [======================>.......] - ETA: 29s - loss: 0.0176 - acc: 0.9939
19530/25000 [======================>.......] - ETA: 29s - loss: 0.0175 - acc: 0.9940
19560/25000 [======================>.......] - ETA: 29s - loss: 0.0175 - acc: 0.9940
19590/25000 [======================>.......] - ETA: 29s - loss: 0.0175 - acc: 0.9940
19620/25000 [======================>.......] - ETA: 29s - loss: 0.0175 - acc: 0.9939
19650/25000 [======================>.......] - ETA: 28s - loss: 0.0175 - acc: 0.9939
19680/25000 [======================>.......] - ETA: 28s - loss: 0.0176 - acc: 0.9939
19710/25000 [======================>.......] - ETA: 28s - loss: 0.0175 - acc: 0.9939
19740/25000 [======================>.......] - ETA: 28s - loss: 0.0175 - acc: 0.9939
19770/25000 [======================>.......] - ETA: 28s - loss: 0.0175 - acc: 0.9939
19800/25000 [======================>.......] - ETA: 28s - loss: 0.0175 - acc: 0.9939
19830/25000 [======================>.......] - ETA: 27s - loss: 0.0175 - acc: 0.9939
19860/25000 [======================>.......] - ETA: 27s - loss: 0.0175 - acc: 0.9939
19890/25000 [======================>.......] - ETA: 27s - loss: 0.0175 - acc: 0.9939
19920/25000 [======================>.......] - ETA: 27s - loss: 0.0178 - acc: 0.9939
19950/25000 [======================>.......] - ETA: 27s - loss: 0.0178 - acc: 0.9939
19980/25000 [======================>.......] - ETA: 27s - loss: 0.0178 - acc: 0.9939
20010/25000 [=======================>......] - ETA: 26s - loss: 0.0179 - acc: 0.9939
20040/25000 [=======================>......] - ETA: 26s - loss: 0.0179 - acc: 0.9939
20070/25000 [=======================>......] - ETA: 26s - loss: 0.0179 - acc: 0.9938
20100/25000 [=======================>......] - ETA: 26s - loss: 0.0179 - acc: 0.9938
20130/25000 [=======================>......] - ETA: 26s - loss: 0.0179 - acc: 0.9938
20160/25000 [=======================>......] - ETA: 26s - loss: 0.0179 - acc: 0.9938
20190/25000 [=======================>......] - ETA: 26s - loss: 0.0179 - acc: 0.9939
20220/25000 [=======================>......] - ETA: 25s - loss: 0.0178 - acc: 0.9939
20250/25000 [=======================>......] - ETA: 25s - loss: 0.0178 - acc: 0.9939
20280/25000 [=======================>......] - ETA: 25s - loss: 0.0180 - acc: 0.9938
20310/25000 [=======================>......] - ETA: 25s - loss: 0.0180 - acc: 0.9938
20340/25000 [=======================>......] - ETA: 25s - loss: 0.0180 - acc: 0.9938
20370/25000 [=======================>......] - ETA: 25s - loss: 0.0181 - acc: 0.9938
20400/25000 [=======================>......] - ETA: 24s - loss: 0.0181 - acc: 0.9938
20430/25000 [=======================>......] - ETA: 24s - loss: 0.0180 - acc: 0.9938
20460/25000 [=======================>......] - ETA: 24s - loss: 0.0180 - acc: 0.9938
20490/25000 [=======================>......] - ETA: 24s - loss: 0.0180 - acc: 0.9939
20520/25000 [=======================>......] - ETA: 24s - loss: 0.0182 - acc: 0.9938
20550/25000 [=======================>......] - ETA: 24s - loss: 0.0182 - acc: 0.9938
20580/25000 [=======================>......] - ETA: 23s - loss: 0.0182 - acc: 0.9937
20610/25000 [=======================>......] - ETA: 23s - loss: 0.0182 - acc: 0.9937
20640/25000 [=======================>......] - ETA: 23s - loss: 0.0182 - acc: 0.9937
20670/25000 [=======================>......] - ETA: 23s - loss: 0.0181 - acc: 0.9938
20700/25000 [=======================>......] - ETA: 23s - loss: 0.0181 - acc: 0.9938
20730/25000 [=======================>......] - ETA: 23s - loss: 0.0182 - acc: 0.9937
20760/25000 [=======================>......] - ETA: 22s - loss: 0.0182 - acc: 0.9936
20790/25000 [=======================>......] - ETA: 22s - loss: 0.0182 - acc: 0.9937
20820/25000 [=======================>......] - ETA: 22s - loss: 0.0182 - acc: 0.9937
20850/25000 [========================>.....] - ETA: 22s - loss: 0.0182 - acc: 0.9937
20880/25000 [========================>.....] - ETA: 22s - loss: 0.0182 - acc: 0.9937
20910/25000 [========================>.....] - ETA: 22s - loss: 0.0181 - acc: 0.9937
20940/25000 [========================>.....] - ETA: 21s - loss: 0.0181 - acc: 0.9937
20970/25000 [========================>.....] - ETA: 21s - loss: 0.0181 - acc: 0.9937
21000/25000 [========================>.....] - ETA: 21s - loss: 0.0182 - acc: 0.9937
21030/25000 [========================>.....] - ETA: 21s - loss: 0.0182 - acc: 0.9937
21060/25000 [========================>.....] - ETA: 21s - loss: 0.0182 - acc: 0.9937
21090/25000 [========================>.....] - ETA: 21s - loss: 0.0182 - acc: 0.9937
21120/25000 [========================>.....] - ETA: 20s - loss: 0.0181 - acc: 0.9937
21150/25000 [========================>.....] - ETA: 20s - loss: 0.0181 - acc: 0.9937
21180/25000 [========================>.....] - ETA: 20s - loss: 0.0181 - acc: 0.9937
21210/25000 [========================>.....] - ETA: 20s - loss: 0.0181 - acc: 0.9937
21240/25000 [========================>.....] - ETA: 20s - loss: 0.0181 - acc: 0.9937
21270/25000 [========================>.....] - ETA: 20s - loss: 0.0181 - acc: 0.9937
21300/25000 [========================>.....] - ETA: 20s - loss: 0.0180 - acc: 0.9938
21330/25000 [========================>.....] - ETA: 19s - loss: 0.0180 - acc: 0.9938
21360/25000 [========================>.....] - ETA: 19s - loss: 0.0181 - acc: 0.9937
21390/25000 [========================>.....] - ETA: 19s - loss: 0.0181 - acc: 0.9937
21420/25000 [========================>.....] - ETA: 19s - loss: 0.0181 - acc: 0.9937
21450/25000 [========================>.....] - ETA: 19s - loss: 0.0181 - acc: 0.9938
21480/25000 [========================>.....] - ETA: 19s - loss: 0.0180 - acc: 0.9938
21510/25000 [========================>.....] - ETA: 18s - loss: 0.0180 - acc: 0.9938
21540/25000 [========================>.....] - ETA: 18s - loss: 0.0180 - acc: 0.9938
21570/25000 [========================>.....] - ETA: 18s - loss: 0.0180 - acc: 0.9938
21600/25000 [========================>.....] - ETA: 18s - loss: 0.0180 - acc: 0.9938
21630/25000 [========================>.....] - ETA: 18s - loss: 0.0180 - acc: 0.9938
21660/25000 [========================>.....] - ETA: 18s - loss: 0.0180 - acc: 0.9938
21690/25000 [=========================>....] - ETA: 17s - loss: 0.0180 - acc: 0.9938
21720/25000 [=========================>....] - ETA: 17s - loss: 0.0179 - acc: 0.9938
21750/25000 [=========================>....] - ETA: 17s - loss: 0.0179 - acc: 0.9938
21780/25000 [=========================>....] - ETA: 17s - loss: 0.0180 - acc: 0.9938
21810/25000 [=========================>....] - ETA: 17s - loss: 0.0179 - acc: 0.9938
21840/25000 [=========================>....] - ETA: 17s - loss: 0.0179 - acc: 0.9938
21870/25000 [=========================>....] - ETA: 16s - loss: 0.0179 - acc: 0.9938
21900/25000 [=========================>....] - ETA: 16s - loss: 0.0179 - acc: 0.9938
21930/25000 [=========================>....] - ETA: 16s - loss: 0.0179 - acc: 0.9938
21960/25000 [=========================>....] - ETA: 16s - loss: 0.0179 - acc: 0.9938
21990/25000 [=========================>....] - ETA: 16s - loss: 0.0179 - acc: 0.9938
22020/25000 [=========================>....] - ETA: 16s - loss: 0.0179 - acc: 0.9938
22050/25000 [=========================>....] - ETA: 15s - loss: 0.0180 - acc: 0.9937
22080/25000 [=========================>....] - ETA: 15s - loss: 0.0179 - acc: 0.9937
22110/25000 [=========================>....] - ETA: 15s - loss: 0.0179 - acc: 0.9938
22140/25000 [=========================>....] - ETA: 15s - loss: 0.0179 - acc: 0.9938
22170/25000 [=========================>....] - ETA: 15s - loss: 0.0179 - acc: 0.9938
22200/25000 [=========================>....] - ETA: 15s - loss: 0.0179 - acc: 0.9938
22230/25000 [=========================>....] - ETA: 14s - loss: 0.0179 - acc: 0.9938
22260/25000 [=========================>....] - ETA: 14s - loss: 0.0179 - acc: 0.9938
22290/25000 [=========================>....] - ETA: 14s - loss: 0.0178 - acc: 0.9938
22320/25000 [=========================>....] - ETA: 14s - loss: 0.0180 - acc: 0.9938
22350/25000 [=========================>....] - ETA: 14s - loss: 0.0180 - acc: 0.9937
22380/25000 [=========================>....] - ETA: 14s - loss: 0.0180 - acc: 0.9937
22410/25000 [=========================>....] - ETA: 14s - loss: 0.0180 - acc: 0.9938
22440/25000 [=========================>....] - ETA: 13s - loss: 0.0180 - acc: 0.9938
22470/25000 [=========================>....] - ETA: 13s - loss: 0.0179 - acc: 0.9938
22500/25000 [==========================>...] - ETA: 13s - loss: 0.0179 - acc: 0.9938
22530/25000 [==========================>...] - ETA: 13s - loss: 0.0179 - acc: 0.9938
22560/25000 [==========================>...] - ETA: 13s - loss: 0.0179 - acc: 0.9938
22590/25000 [==========================>...] - ETA: 13s - loss: 0.0179 - acc: 0.9938
22620/25000 [==========================>...] - ETA: 12s - loss: 0.0179 - acc: 0.9938
22650/25000 [==========================>...] - ETA: 12s - loss: 0.0180 - acc: 0.9938
22680/25000 [==========================>...] - ETA: 12s - loss: 0.0180 - acc: 0.9938
22710/25000 [==========================>...] - ETA: 12s - loss: 0.0181 - acc: 0.9937
22740/25000 [==========================>...] - ETA: 12s - loss: 0.0181 - acc: 0.9938
22770/25000 [==========================>...] - ETA: 12s - loss: 0.0181 - acc: 0.9938
22800/25000 [==========================>...] - ETA: 11s - loss: 0.0180 - acc: 0.9938
22830/25000 [==========================>...] - ETA: 11s - loss: 0.0180 - acc: 0.9938
22860/25000 [==========================>...] - ETA: 11s - loss: 0.0182 - acc: 0.9937
22890/25000 [==========================>...] - ETA: 11s - loss: 0.0182 - acc: 0.9937
22920/25000 [==========================>...] - ETA: 11s - loss: 0.0182 - acc: 0.9937
22950/25000 [==========================>...] - ETA: 11s - loss: 0.0181 - acc: 0.9937
22980/25000 [==========================>...] - ETA: 10s - loss: 0.0181 - acc: 0.9937
23010/25000 [==========================>...] - ETA: 10s - loss: 0.0181 - acc: 0.9937
23040/25000 [==========================>...] - ETA: 10s - loss: 0.0181 - acc: 0.9937
23070/25000 [==========================>...] - ETA: 10s - loss: 0.0181 - acc: 0.9937
23100/25000 [==========================>...] - ETA: 10s - loss: 0.0181 - acc: 0.9937
23130/25000 [==========================>...] - ETA: 10s - loss: 0.0181 - acc: 0.9937
23160/25000 [==========================>...] - ETA: 9s - loss: 0.0181 - acc: 0.9937 
23190/25000 [==========================>...] - ETA: 9s - loss: 0.0180 - acc: 0.9937
23220/25000 [==========================>...] - ETA: 9s - loss: 0.0180 - acc: 0.9938
23250/25000 [==========================>...] - ETA: 9s - loss: 0.0181 - acc: 0.9937
23280/25000 [==========================>...] - ETA: 9s - loss: 0.0180 - acc: 0.9937
23310/25000 [==========================>...] - ETA: 9s - loss: 0.0180 - acc: 0.9937
23340/25000 [===========================>..] - ETA: 8s - loss: 0.0180 - acc: 0.9937
23370/25000 [===========================>..] - ETA: 8s - loss: 0.0180 - acc: 0.9938
23400/25000 [===========================>..] - ETA: 8s - loss: 0.0180 - acc: 0.9938
23430/25000 [===========================>..] - ETA: 8s - loss: 0.0180 - acc: 0.9938
23460/25000 [===========================>..] - ETA: 8s - loss: 0.0179 - acc: 0.9938
23490/25000 [===========================>..] - ETA: 8s - loss: 0.0179 - acc: 0.9938
23520/25000 [===========================>..] - ETA: 7s - loss: 0.0179 - acc: 0.9938
23550/25000 [===========================>..] - ETA: 7s - loss: 0.0179 - acc: 0.9938
23580/25000 [===========================>..] - ETA: 7s - loss: 0.0179 - acc: 0.9938
23610/25000 [===========================>..] - ETA: 7s - loss: 0.0180 - acc: 0.9938
23640/25000 [===========================>..] - ETA: 7s - loss: 0.0180 - acc: 0.9938
23670/25000 [===========================>..] - ETA: 7s - loss: 0.0179 - acc: 0.9938
